Latitude (decimal degrees):	50.373
Longitude (decimal degrees):	-4.143
Elevation (m):	15
Radiation database:	PVGIS-SARAH3


Slope: 35 deg. 
Azimuth: 0 deg. 
Nominal power of the PV system (c-Si) (kWp):	2.0
System losses (%):	14.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230119:0910,88.06,66.13,7.14,4.6,0.48,0.0
20230119:1010,889.64,540.52,13.17,4.95,0.97,0.0
20230119:1110,957.64,580.33,17.31,5.49,1.66,0.0
20230119:1210,1194.42,726.63,19.19,5.94,3.24,0.0
20230119:1310,699.46,412.54,18.62,6.31,4.55,0.0
20230119:1410,503.84,300.02,15.65,6.58,4.83,0.0
20230119:1510,587.54,349.19,10.58,6.63,4.9,0.0
20230119:1610,29.8,30.21,3.83,6.45,4.9,0.0
20230119:1710,0.0,0.0,0.0,5.76,5.03,0.0
20230119:1810,0.0,0.0,0.0,5.23,5.24,0.0
20230119:1910,0.0,0.0,0.0,4.91,5.03,0.0
20230119:2010,0.0,0.0,0.0,4.57,4.41,0.0
20230119:2110,0.0,0.0,0.0,4.33,4.0,0.0
20230119:2210,0.0,0.0,0.0,4.57,3.38,0.0
20230119:2310,0.0,0.0,0.0,4.68,3.1,0.0
20230120:0010,0.0,0.0,0.0,4.85,3.66,0.0
20230120:0110,0.0,0.0,0.0,4.61,4.21,0.0
20230120:0210,0.0,0.0,0.0,4.9,4.48,0.0
20230120:0310,0.0,0.0,0.0,5.03,4.48,0.0
20230120:0410,0.0,0.0,0.0,5.05,4.14,0.0
20230120:0510,0.0,0.0,0.0,5.0,4.0,0.0
20230120:0610,0.0,0.0,0.0,5.31,3.45,0.0
20230120:0710,0.0,0.0,0.0,5.7,2.97,0.0
20230120:0810,0.0,0.0,0.0,5.99,2.48,0.0
20230120:0910,43.62,38.93,7.3,5.74,2.0,0.0
20230120:1010,141.88,97.81,13.34,5.79,0.76,0.0
20230120:1110,209.04,136.72,17.5,6.35,0.62,0.0
20230120:1210,1117.62,704.77,19.4,7.04,0.69,0.0
20230120:1310,788.74,480.12,18.84,7.41,1.1,0.0
20230120:1410,988.98,610.9,15.88,7.72,1.31,0.0
20230120:1510,496.36,302.9,10.81,7.75,1.31,0.0
20230120:1610,41.06,38.01,4.05,7.49,1.38,0.0
20230120:1710,0.0,0.0,0.0,6.86,1.17,0.0
20230120:1810,0.0,0.0,0.0,6.54,1.66,0.0
20230120:1910,0.0,0.0,0.0,6.29,2.34,0.0
20230120:2010,0.0,0.0,0.0,5.97,2.9,0.0
20230120:2110,0.0,0.0,0.0,5.73,3.31,0.0
20230120:2210,0.0,0.0,0.0,6.23,4.34,0.0
20230120:2310,0.0,0.0,0.0,5.92,4.41,0.0
20230121:0010,0.0,0.0,0.0,5.65,4.28,0.0
20230121:0110,0.0,0.0,0.0,5.53,4.21,0.0
20230121:0210,0.0,0.0,0.0,5.32,4.34,0.0
20230121:0310,0.0,0.0,0.0,4.89,4.62,0.0
20230121:0410,0.0,0.0,0.0,4.63,4.55,0.0
20230121:0510,0.0,0.0,0.0,4.55,4.28,0.0
20230121:0610,0.0,0.0,0.0,4.3,4.28,0.0
20230121:0710,0.0,0.0,0.0,4.23,4.62,0.0
20230121:0810,0.0,0.0,0.0,4.32,4.83,0.0
20230121:0910,412.4,249.46,7.45,4.73,5.24,0.0
20230121:1010,846.5,496.62,13.52,5.33,5.17,0.0
20230121:1110,1096.3,649.97,17.7,6.01,5.31,0.0
20230121:1210,1210.14,725.25,19.62,6.71,5.31,0.0
20230121:1310,1213.6,729.82,19.07,7.21,5.24,0.0
20230121:1410,1005.92,598.33,16.11,7.37,5.17,0.0
20230121:1510,743.62,441.84,11.03,7.34,5.03,0.0
20230121:1610,22.12,24.73,4.27,7.2,4.83,0.0
20230121:1710,0.0,0.0,0.0,7.03,4.69,0.0
20230121:1810,0.0,0.0,0.0,6.9,5.1,0.0
20230121:1910,0.0,0.0,0.0,6.7,5.59,0.0
20230121:2010,0.0,0.0,0.0,6.68,5.52,0.0
20230121:2110,0.0,0.0,0.0,6.64,5.52,0.0
20230121:2210,0.0,0.0,0.0,6.47,5.66,0.0
20230121:2310,0.0,0.0,0.0,6.56,6.21,0.0
20230122:0010,0.0,0.0,0.0,6.58,6.9,0.0
20230122:0110,0.0,0.0,0.0,6.56,6.14,0.0
20230122:0210,0.0,0.0,0.0,6.63,5.17,0.0
20230122:0310,0.0,0.0,0.0,6.57,5.52,0.0
20230122:0410,0.0,0.0,0.0,6.47,5.72,0.0
20230122:0510,0.0,0.0,0.0,6.3,5.38,0.0
20230122:0610,0.0,0.0,0.0,6.43,5.59,0.0
20230122:0710,0.0,0.0,0.0,6.46,5.66,0.0
20230122:0810,0.0,0.0,0.0,6.46,5.52,0.0
20230122:0910,69.78,55.36,7.62,6.64,5.59,0.0
20230122:1010,533.34,316.74,13.71,6.92,5.59,0.0
20230122:1110,593.96,351.82,17.91,7.2,5.31,0.0
20230122:1210,204.52,133.93,19.84,7.48,5.03,0.0
20230122:1310,383.16,233.64,19.3,7.65,5.17,0.0
20230122:1410,86.58,65.82,16.34,7.63,5.1,0.0
20230122:1510,221.0,142.73,11.27,7.69,4.97,0.0
20230122:1610,106.04,78.67,4.5,7.73,4.83,0.0
20230122:1710,0.0,0.0,0.0,7.78,4.48,0.0
20230122:1810,0.0,0.0,0.0,7.68,4.34,0.0
20230122:1910,0.0,0.0,0.0,7.66,4.28,0.0
20230122:2010,0.0,0.0,0.0,7.65,4.41,0.0
20230122:2110,0.0,0.0,0.0,7.56,4.62,0.0
20230122:2210,0.0,0.0,0.0,7.1,5.45,0.0
20230122:2310,0.0,0.0,0.0,7.04,4.9,0.0
20230123:0010,0.0,0.0,0.0,7.0,4.55,0.0
20230123:0110,0.0,0.0,0.0,6.84,4.48,0.0
20230123:0210,0.0,0.0,0.0,6.77,4.34,0.0
20230123:0310,0.0,0.0,0.0,6.54,4.07,0.0
20230123:0410,0.0,0.0,0.0,6.4,4.0,0.0
20230123:0510,0.0,0.0,0.0,6.39,3.79,0.0
20230123:0610,0.0,0.0,0.0,6.39,3.45,0.0
20230123:0710,0.0,0.0,0.0,6.37,3.1,0.0
20230123:0810,0.0,0.0,0.0,6.42,3.17,0.0
20230123:0910,505.42,307.18,7.79,6.57,3.1,0.0
20230123:1010,610.6,365.38,13.9,6.72,2.55,0.0
20230123:1110,324.94,201.75,18.12,7.13,2.62,0.0
20230123:1210,974.14,590.05,20.07,7.38,2.69,0.0
20230123:1310,1083.26,663.12,19.54,7.52,2.55,0.0
20230123:1410,770.54,462.87,16.58,7.57,2.55,0.0
20230123:1510,730.86,439.2,11.5,7.45,2.97,0.0
20230123:1610,236.9,155.97,4.73,7.3,3.31,0.0
20230123:1710,0.0,0.0,0.0,6.26,3.72,0.0
20230123:1810,0.0,0.0,0.0,5.88,3.59,0.0
20230123:1910,0.0,0.0,0.0,5.67,3.72,0.0
20230123:2010,0.0,0.0,0.0,5.25,3.79,0.0
20230123:2110,0.0,0.0,0.0,4.9,4.0,0.0
20230123:2210,0.0,0.0,0.0,4.45,4.21,0.0
20230123:2310,0.0,0.0,0.0,4.35,4.14,0.0
20230124:0010,0.0,0.0,0.0,4.16,4.07,0.0
20230124:0110,0.0,0.0,0.0,4.05,4.28,0.0
20230124:0210,0.0,0.0,0.0,4.03,4.28,0.0
20230124:0310,0.0,0.0,0.0,4.01,4.28,0.0
20230124:0410,0.0,0.0,0.0,3.86,4.28,0.0
20230124:0510,0.0,0.0,0.0,3.77,4.28,0.0
20230124:0610,0.0,0.0,0.0,3.47,4.07,0.0
20230124:0710,0.0,0.0,0.0,3.38,4.0,0.0
20230124:0810,0.0,0.0,0.0,3.32,4.07,0.0
20230124:0910,342.14,209.24,7.97,3.6,4.07,0.0
20230124:1010,915.24,537.71,14.1,4.16,4.34,0.0
20230124:1110,1120.56,666.89,18.34,5.06,4.41,0.0
20230124:1210,1205.6,724.84,20.3,5.71,4.34,0.0
20230124:1310,1219.52,736.51,19.78,6.11,4.21,0.0
20230124:1410,1018.18,607.3,16.83,6.27,4.14,0.0
20230124:1510,745.96,444.02,11.75,6.4,3.72,0.0
20230124:1610,154.62,106.9,4.96,6.12,3.31,0.0
20230124:1710,0.0,0.0,0.0,5.82,3.17,0.0
20230124:1810,0.0,0.0,0.0,5.04,3.17,0.0
20230124:1910,0.0,0.0,0.0,4.68,3.24,0.0
20230124:2010,0.0,0.0,0.0,4.54,3.24,0.0
20230124:2110,0.0,0.0,0.0,4.49,3.1,0.0
20230124:2210,0.0,0.0,0.0,4.33,2.97,0.0
20230124:2310,0.0,0.0,0.0,4.14,2.9,0.0
20230125:0010,0.0,0.0,0.0,4.09,2.76,0.0
20230125:0110,0.0,0.0,0.0,3.95,2.9,0.0
20230125:0210,0.0,0.0,0.0,4.0,2.76,0.0
20230125:0310,0.0,0.0,0.0,4.06,2.69,0.0
20230125:0410,0.0,0.0,0.0,4.17,2.41,0.0
20230125:0510,0.0,0.0,0.0,4.23,2.34,0.0
20230125:0610,0.0,0.0,0.0,4.3,2.28,0.0
20230125:0710,0.0,0.0,0.0,4.38,2.21,0.0
20230125:0810,0.0,0.0,0.0,4.56,2.55,0.0
20230125:0910,48.94,42.18,8.15,4.82,2.21,0.0
20230125:1010,136.52,94.4,14.3,5.26,1.93,0.0
20230125:1110,192.42,126.68,18.56,5.7,1.93,0.0
20230125:1210,215.76,140.08,20.54,6.54,3.66,0.0
20230125:1310,69.94,55.63,20.03,7.18,4.9,0.0
20230125:1410,125.96,89.14,17.08,7.95,5.66,0.0
20230125:1510,73.56,58.07,11.99,8.63,6.14,0.0
20230125:1610,13.82,18.54,5.2,9.04,6.41,0.0
20230125:1710,0.0,0.0,0.0,9.01,6.34,0.0
20230125:1810,0.0,0.0,0.0,8.94,6.48,0.0
20230125:1910,0.0,0.0,0.0,8.9,6.69,0.0
20230125:2010,0.0,0.0,0.0,8.88,6.69,0.0
20230125:2110,0.0,0.0,0.0,8.58,7.79,0.0
20230125:2210,0.0,0.0,0.0,7.99,8.34,0.0
20230125:2310,0.0,0.0,0.0,7.32,8.34,0.0
20230126:0010,0.0,0.0,0.0,6.91,8.0,0.0
20230126:0110,0.0,0.0,0.0,6.75,8.34,0.0
20230126:0210,0.0,0.0,0.0,6.71,8.34,0.0
20230126:0310,0.0,0.0,0.0,6.59,8.07,0.0
20230126:0410,0.0,0.0,0.0,6.37,7.79,0.0
20230126:0510,0.0,0.0,0.0,6.12,7.52,0.0
20230126:0610,0.0,0.0,0.0,5.83,7.03,0.0
20230126:0710,0.0,0.0,0.0,5.58,6.97,0.0
20230126:0810,0.0,0.0,0.0,5.36,6.9,0.0
20230126:0910,409.92,247.89,8.34,5.43,6.62,0.0
20230126:1010,455.38,271.38,14.51,6.09,6.34,0.0
20230126:1110,1095.7,647.57,18.79,6.63,6.28,0.0
20230126:1210,1219.64,727.55,20.79,7.17,6.34,0.0
20230126:1310,497.22,296.76,20.28,7.64,6.69,0.0
20230126:1410,106.86,77.88,17.33,7.85,7.59,0.0
20230126:1510,125.6,88.57,12.24,7.91,7.31,0.0
20230126:1610,38.96,36.29,5.44,7.67,7.17,0.0
20230126:1710,0.0,0.0,0.0,7.24,7.1,0.0
20230126:1810,0.0,0.0,0.0,7.14,6.41,0.0
20230126:1910,0.0,0.0,0.0,7.03,6.07,0.0
20230126:2010,0.0,0.0,0.0,6.81,6.14,0.0
20230126:2110,0.0,0.0,0.0,6.5,5.93,0.0
20230126:2210,0.0,0.0,0.0,6.32,5.79,0.0
20230126:2310,0.0,0.0,0.0,6.18,6.28,0.0
20230127:0010,0.0,0.0,0.0,5.91,6.0,0.0
20230127:0110,0.0,0.0,0.0,5.49,5.45,0.0
20230127:0210,0.0,0.0,0.0,5.17,5.24,0.0
20230127:0310,0.0,0.0,0.0,4.83,5.31,0.0
20230127:0410,0.0,0.0,0.0,4.64,5.24,0.0
20230127:0510,0.0,0.0,0.0,4.41,5.17,0.0
20230127:0610,0.0,0.0,0.0,4.35,5.17,0.0
20230127:0710,0.0,0.0,0.0,4.44,5.24,0.0
20230127:0810,0.0,0.0,0.0,4.55,5.31,0.0
20230127:0910,56.22,46.68,8.54,4.88,5.72,0.0
20230127:1010,153.84,103.81,14.73,5.15,5.93,0.0
20230127:1110,212.06,136.76,19.03,5.36,6.21,0.0
20230127:1210,114.24,81.59,21.04,5.66,5.93,0.0
20230127:1310,101.5,74.17,20.54,5.79,5.79,0.0
20230127:1410,87.32,65.82,17.59,6.03,6.0,0.0
20230127:1510,147.96,100.82,12.5,6.21,5.79,0.0
20230127:1610,109.14,79.56,5.69,6.21,5.38,0.0
20230127:1710,0.0,0.0,0.0,6.19,4.83,0.0
20230127:1810,0.0,0.0,0.0,5.94,4.69,0.0
20230127:1910,0.0,0.0,0.0,5.72,4.62,0.0
20230127:2010,0.0,0.0,0.0,5.55,4.69,0.0
20230127:2110,0.0,0.0,0.0,5.33,4.62,0.0
20230127:2210,0.0,0.0,0.0,5.13,4.76,0.0
20230127:2310,0.0,0.0,0.0,5.04,4.55,0.0
20230128:0010,0.0,0.0,0.0,4.6,4.48,0.0
20230128:0110,0.0,0.0,0.0,4.59,4.21,0.0
20230128:0210,0.0,0.0,0.0,4.57,4.0,0.0
20230128:0310,0.0,0.0,0.0,4.49,4.34,0.0
20230128:0410,0.0,0.0,0.0,4.57,4.41,0.0
20230128:0510,0.0,0.0,0.0,4.74,4.0,0.0
20230128:0610,0.0,0.0,0.0,4.84,3.52,0.0
20230128:0710,0.0,0.0,0.0,4.76,3.66,0.0
20230128:0810,0.0,0.0,0.0,4.76,3.31,0.0
20230128:0910,68.58,54.33,8.74,4.88,2.9,0.0
20230128:1010,175.66,116.52,14.95,4.89,2.14,0.0
20230128:1110,405.48,246.57,19.27,5.31,1.52,0.0
20230128:1210,229.36,148.01,21.3,5.63,1.1,0.0
20230128:1310,132.68,92.71,20.81,5.92,2.14,0.0
20230128:1410,80.78,62.12,17.86,6.33,2.55,0.0
20230128:1510,86.14,65.36,12.75,6.68,2.76,0.0
20230128:1610,29.7,29.92,5.94,6.83,2.76,0.0
20230128:1710,0.0,0.0,0.0,6.88,2.62,0.0
20230128:1810,0.0,0.0,0.0,6.78,2.34,0.0
20230128:1910,0.0,0.0,0.0,6.73,1.86,0.0
20230128:2010,0.0,0.0,0.0,6.91,1.86,0.0
20230128:2110,0.0,0.0,0.0,6.87,2.34,0.0
20230128:2210,0.0,0.0,0.0,6.54,1.93,0.0
20230128:2310,0.0,0.0,0.0,6.67,1.38,0.0
20230129:0010,0.0,0.0,0.0,6.57,1.93,0.0
20230129:0110,0.0,0.0,0.0,6.59,2.62,0.0
20230129:0210,0.0,0.0,0.0,6.82,3.1,0.0
20230129:0310,0.0,0.0,0.0,7.04,3.24,0.0
20230129:0410,0.0,0.0,0.0,7.34,3.52,0.0
20230129:0510,0.0,0.0,0.0,7.59,3.86,0.0
20230129:0610,0.0,0.0,0.0,7.81,4.21,0.0
20230129:0710,0.0,0.0,0.0,7.94,4.34,0.0
20230129:0810,0.0,0.0,0.0,8.02,4.34,0.0
20230129:0910,26.56,27.81,8.95,8.22,4.69,0.0
20230129:1010,136.64,95.35,15.18,8.35,5.93,0.0
20230129:1110,216.28,141.05,19.52,8.78,6.34,0.0
20230129:1210,206.72,135.87,21.56,9.13,7.59,0.0
20230129:1310,338.44,209.52,21.08,9.34,7.93,0.0
20230129:1410,219.32,142.85,18.13,9.37,7.24,0.0
20230129:1510,317.44,197.63,13.02,9.32,6.76,0.0
20230129:1610,18.7,22.25,6.19,9.09,5.79,0.0
20230129:1710,0.0,0.0,0.0,8.84,5.38,0.0
20230129:1810,0.0,0.0,0.0,8.55,5.31,0.0
20230129:1910,0.0,0.0,0.0,8.42,5.59,0.0
20230129:2010,0.0,0.0,0.0,8.45,6.0,0.0
20230129:2110,0.0,0.0,0.0,8.58,6.41,0.0
20230129:2210,0.0,0.0,0.0,8.96,7.03,0.0
20230129:2310,0.0,0.0,0.0,9.03,6.62,0.0
20230130:0010,0.0,0.0,0.0,8.95,6.55,0.0
20230130:0110,0.0,0.0,0.0,9.03,6.76,0.0
20230130:0210,0.0,0.0,0.0,9.37,6.76,0.0
20230130:0310,0.0,0.0,0.0,9.67,6.62,0.0
20230130:0410,0.0,0.0,0.0,9.75,6.83,0.0
20230130:0510,0.0,0.0,0.0,9.45,6.21,0.0
20230130:0610,0.0,0.0,0.0,8.79,5.59,0.0
20230130:0710,0.0,0.0,0.0,8.1,5.72,0.0
20230130:0810,0.0,0.0,0.0,7.46,5.79,0.0
20230130:0910,43.34,38.94,9.16,7.36,5.17,0.0
20230130:1010,816.44,486.76,15.41,7.72,4.21,0.0
20230130:1110,721.42,430.65,19.78,7.95,3.79,0.0
20230130:1210,329.22,204.89,21.83,8.38,4.48,0.0
20230130:1310,935.2,559.49,21.35,8.69,4.9,0.0
20230130:1410,538.78,323.15,18.4,8.82,5.1,0.0
20230130:1510,696.76,415.98,13.28,8.92,5.31,0.0
20230130:1610,260.72,169.08,6.44,8.79,5.24,0.0
20230130:1710,0.0,0.0,0.0,8.44,4.76,0.0
20230130:1810,0.0,0.0,0.0,7.99,4.07,0.0
20230130:1910,0.0,0.0,0.0,7.64,3.24,0.0
20230130:2010,0.0,0.0,0.0,7.24,2.9,0.0
20230130:2110,0.0,0.0,0.0,6.95,2.83,0.0
20230130:2210,0.0,0.0,0.0,7.09,3.59,0.0
20230130:2310,0.0,0.0,0.0,7.28,4.21,0.0
20230131:0010,0.0,0.0,0.0,7.55,4.9,0.0
20230131:0110,0.0,0.0,0.0,7.6,5.72,0.0
20230131:0210,0.0,0.0,0.0,7.84,6.28,0.0
20230131:0310,0.0,0.0,0.0,8.03,6.48,0.0
20230131:0410,0.0,0.0,0.0,8.27,6.55,0.0
20230131:0510,0.0,0.0,0.0,8.45,6.62,0.0
20230131:0610,0.0,0.0,0.0,8.62,6.69,0.0
20230131:0710,0.0,0.0,0.0,8.82,6.76,0.0
20230131:0810,0.0,0.87,1.68,9.03,6.62,0.0
20230131:0910,70.88,56.6,9.38,9.41,6.69,0.0
20230131:1010,84.24,64.9,15.66,9.76,6.97,0.0
20230131:1110,253.96,163.05,20.04,10.3,7.66,0.0
20230131:1210,99.28,74.17,22.11,10.54,7.79,0.0
20230131:1310,291.62,184.43,21.63,10.41,7.79,0.0
20230131:1410,544.12,325.69,18.68,10.08,7.79,0.0
20230131:1510,393.56,240.26,13.55,9.56,7.79,0.0
20230131:1610,75.88,59.97,6.7,9.27,7.03,0.0
20230131:1710,0.0,0.0,0.0,8.86,6.55,0.0
20230131:1810,0.0,0.0,0.0,8.53,5.93,0.0
20230131:1910,0.0,0.0,0.0,8.31,5.79,0.0
20230131:2010,0.0,0.0,0.0,8.11,6.0,0.0
20230131:2110,0.0,0.0,0.0,7.97,6.0,0.0
20230131:2210,0.0,0.0,0.0,8.09,6.21,0.0
20230131:2310,0.0,0.0,0.0,8.12,6.76,0.0
20230201:0010,0.0,0.0,0.0,8.01,6.9,0.0
20230201:0110,0.0,0.0,0.0,8.11,6.83,0.0
20230201:0210,0.0,0.0,0.0,8.18,6.76,0.0
20230201:0310,0.0,0.0,0.0,8.27,6.83,0.0
20230201:0410,0.0,0.0,0.0,8.33,6.83,0.0
20230201:0510,0.0,0.0,0.0,8.33,6.76,0.0
20230201:0610,0.0,0.0,0.0,8.3,6.76,0.0
20230201:0710,0.0,0.0,0.0,8.4,6.97,0.0
20230201:0810,0.0,2.62,1.89,8.31,7.17,0.0
20230201:0910,376.7,231.86,9.61,8.6,7.24,0.0
20230201:1010,257.58,163.78,15.9,8.93,7.38,0.0
20230201:1110,107.6,78.8,20.3,9.45,7.72,0.0
20230201:1210,79.68,62.12,22.38,9.93,9.17,0.0
20230201:1310,140.42,98.27,21.92,10.1,9.24,0.0
20230201:1410,57.22,48.21,18.96,10.03,8.76,0.0
20230201:1510,89.32,67.92,13.82,9.97,8.55,0.0
20230201:1610,23.74,25.96,6.96,9.78,8.0,0.0
20230201:1710,0.0,0.0,0.0,9.56,7.45,0.0
20230201:1810,0.0,0.0,0.0,9.35,7.1,0.0
20230201:1910,0.0,0.0,0.0,9.24,6.76,0.0
20230201:2010,0.0,0.0,0.0,9.09,6.55,0.0
20230201:2110,0.0,0.0,0.0,9.06,6.41,0.0
20230201:2210,0.0,0.0,0.0,9.24,6.21,0.0
20230201:2310,0.0,0.0,0.0,9.09,5.93,0.0
20230202:0010,0.0,0.0,0.0,9.12,6.0,0.0
20230202:0110,0.0,0.0,0.0,9.17,6.34,0.0
20230202:0210,0.0,0.0,0.0,9.23,6.69,0.0
20230202:0310,0.0,0.0,0.0,9.24,6.9,0.0
20230202:0410,0.0,0.0,0.0,9.28,6.83,0.0
20230202:0510,0.0,0.0,0.0,9.32,6.48,0.0
20230202:0610,0.0,0.0,0.0,9.35,6.41,0.0
20230202:0710,0.0,0.0,0.0,9.4,6.34,0.0
20230202:0810,0.0,0.93,2.11,9.39,6.34,0.0
20230202:0910,66.0,53.63,9.84,9.49,6.48,0.0
20230202:1010,173.14,116.76,16.15,9.69,7.38,0.0
20230202:1110,234.94,152.3,20.57,10.09,7.52,0.0
20230202:1210,166.9,113.77,22.67,10.34,8.0,0.0
20230202:1310,105.52,77.88,22.21,10.51,8.41,0.0
20230202:1410,146.38,101.88,19.25,10.5,8.48,0.0
20230202:1510,92.06,69.73,14.1,10.53,8.48,0.0
20230202:1610,149.54,104.46,7.22,10.43,8.0,0.0
20230202:1710,0.0,0.0,0.0,10.18,7.38,0.0
20230202:1810,0.0,0.0,0.0,9.93,7.31,0.0
20230202:1910,0.0,0.0,0.0,9.82,7.79,0.0
20230202:2010,0.0,0.0,0.0,9.77,7.79,0.0
20230202:2110,0.0,0.0,0.0,9.6,7.38,0.0
20230202:2210,0.0,0.0,0.0,9.84,7.03,0.0
20230202:2310,0.0,0.0,0.0,9.89,6.76,0.0
20230203:0010,0.0,0.0,0.0,9.88,7.03,0.0
20230203:0110,0.0,0.0,0.0,9.9,6.76,0.0
20230203:0210,0.0,0.0,0.0,9.83,6.62,0.0
20230203:0310,0.0,0.0,0.0,9.71,6.69,0.0
20230203:0410,0.0,0.0,0.0,9.63,6.55,0.0
20230203:0510,0.0,0.0,0.0,9.59,6.48,0.0
20230203:0610,0.0,0.0,0.0,9.57,6.34,0.0
20230203:0710,0.0,0.0,0.0,9.57,6.0,0.0
20230203:0810,0.0,1.85,2.32,9.44,5.66,0.0
20230203:0910,76.08,59.86,10.08,9.53,5.72,0.0
20230203:1010,580.34,347.27,16.41,9.86,6.62,0.0
20230203:1110,218.0,142.92,20.85,10.19,6.76,0.0
20230203:1210,437.14,266.89,22.96,10.52,6.76,0.0
20230203:1310,311.26,196.09,22.5,10.61,6.41,0.0
20230203:1410,274.2,174.9,19.53,10.67,6.48,0.0
20230203:1510,230.94,149.99,14.38,10.61,6.83,0.0
20230203:1610,187.46,126.78,7.49,10.42,6.34,0.0
20230203:1710,0.0,0.0,0.0,10.22,6.34,0.0
20230203:1810,0.0,0.0,0.0,9.9,6.41,0.0
20230203:1910,0.0,0.0,0.0,9.67,6.21,0.0
20230203:2010,0.0,0.0,0.0,9.38,5.52,0.0
20230203:2110,0.0,0.0,0.0,8.93,4.83,0.0
20230203:2210,0.0,0.0,0.0,8.68,4.0,0.0
20230203:2310,0.0,0.0,0.0,8.66,3.93,0.0
20230204:0010,0.0,0.0,0.0,8.51,3.86,0.0
20230204:0110,0.0,0.0,0.0,8.43,3.59,0.0
20230204:0210,0.0,0.0,0.0,8.2,3.59,0.0
20230204:0310,0.0,0.0,0.0,8.35,3.66,0.0
20230204:0410,0.0,0.0,0.0,8.41,3.45,0.0
20230204:0510,0.0,0.0,0.0,8.44,3.03,0.0
20230204:0610,0.0,0.0,0.0,8.5,3.24,0.0
20230204:0710,0.0,0.0,0.0,8.55,3.59,0.0
20230204:0810,0.0,1.85,2.55,8.55,3.59,0.0
20230204:0910,23.88,25.96,10.32,8.58,3.72,0.0
20230204:1010,44.4,39.87,16.67,8.77,3.52,0.0
20230204:1110,70.8,56.55,21.13,8.95,4.55,0.0
20230204:1210,81.34,63.04,23.25,9.2,5.52,0.0
20230204:1310,87.38,66.75,22.8,9.43,6.0,0.0
20230204:1410,67.66,54.7,19.83,9.57,6.21,0.0
20230204:1510,73.62,58.41,14.66,9.64,5.86,0.0
20230204:1610,33.1,32.45,7.76,9.61,5.45,0.0
20230204:1710,0.0,0.0,0.0,9.54,4.97,0.0
20230204:1810,0.0,0.0,0.0,9.37,4.48,0.0
20230204:1910,0.0,0.0,0.0,9.37,4.34,0.0
20230204:2010,0.0,0.0,0.0,9.13,3.93,0.0
20230204:2110,0.0,0.0,0.0,8.95,3.45,0.0
20230204:2210,0.0,0.0,0.0,9.02,3.17,0.0
20230204:2310,0.0,0.0,0.0,8.94,2.9,0.0
20230205:0010,0.0,0.0,0.0,9.06,3.1,0.0
20230205:0110,0.0,0.0,0.0,8.96,3.66,0.0
20230205:0210,0.0,0.0,0.0,8.96,3.72,0.0
20230205:0310,0.0,0.0,0.0,8.77,3.72,0.0
20230205:0410,0.0,0.0,0.0,8.44,3.86,0.0
20230205:0510,0.0,0.0,0.0,8.22,4.55,0.0
20230205:0610,0.0,0.0,0.0,8.09,5.72,0.0
20230205:0710,0.0,0.0,0.0,7.53,6.41,0.0
20230205:0810,1.46,7.42,2.78,6.67,6.76,0.0
20230205:0910,493.16,295.01,10.57,6.31,7.38,0.0
20230205:1010,926.12,543.78,16.94,6.71,6.69,0.0
20230205:1110,1138.54,674.8,21.42,7.09,6.62,0.0
20230205:1210,1221.12,731.57,23.55,7.47,6.07,0.0
20230205:1310,1056.16,630.7,23.1,7.72,5.38,0.0
20230205:1410,1089.52,654.27,20.12,7.91,4.9,0.0
20230205:1510,697.2,416.41,14.94,7.99,4.21,0.0
20230205:1610,399.36,249.19,8.03,7.86,3.24,0.0
20230205:1710,0.0,0.0,0.0,7.12,2.76,0.0
20230205:1810,0.0,0.0,0.0,6.56,3.79,0.0
20230205:1910,0.0,0.0,0.0,6.52,4.69,0.0
20230205:2010,0.0,0.0,0.0,6.45,4.9,0.0
20230205:2110,0.0,0.0,0.0,6.33,4.83,0.0
20230205:2210,0.0,0.0,0.0,5.88,4.69,0.0
20230205:2310,0.0,0.0,0.0,5.75,4.48,0.0
20230206:0010,0.0,0.0,0.0,5.82,4.76,0.0
20230206:0110,0.0,0.0,0.0,5.94,4.69,0.0
20230206:0210,0.0,0.0,0.0,6.22,5.1,0.0
20230206:0310,0.0,0.0,0.0,6.31,5.45,0.0
20230206:0410,0.0,0.0,0.0,6.39,5.59,0.0
20230206:0510,0.0,0.0,0.0,6.46,5.93,0.0
20230206:0610,0.0,0.0,0.0,6.53,6.0,0.0
20230206:0710,0.0,0.0,0.0,6.57,5.79,0.0
20230206:0810,13.34,18.55,3.02,6.58,5.38,0.0
20230206:0910,138.3,95.75,10.82,6.72,5.45,0.0
20230206:1010,528.04,315.39,17.22,7.38,4.97,0.0
20230206:1110,840.04,498.75,21.71,7.95,5.24,0.0
20230206:1210,1291.1,786.24,23.86,8.43,5.31,0.0
20230206:1310,1327.2,810.11,23.41,8.59,5.45,0.0
20230206:1410,1142.42,689.23,20.42,8.65,5.24,0.0
20230206:1510,895.52,537.17,15.23,8.56,4.62,0.0
20230206:1610,412.88,256.72,8.3,8.48,4.48,0.0
20230206:1710,0.0,0.0,0.0,8.07,4.55,0.0
20230206:1810,0.0,0.0,0.0,7.41,4.55,0.0
20230206:1910,0.0,0.0,0.0,6.95,4.07,0.0
20230206:2010,0.0,0.0,0.0,6.66,3.17,0.0
20230206:2110,0.0,0.0,0.0,6.49,3.17,0.0
20230206:2210,0.0,0.0,0.0,6.07,3.24,0.0
