Latitude (decimal degrees):	53.483
Longitude (decimal degrees):	-2.242
Elevation (m):	55
Radiation database:	PVGIS-SARAH3


Slope: 35 deg. 
Azimuth: 0 deg. 
Nominal power of the PV system (c-Si) (kWp):	4.0
System losses (%):	14.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230102:1811,0.0,0.0,0.0,2.18,2.28,0.0
20230102:1911,0.0,0.0,0.0,2.04,2.34,0.0
20230102:2011,0.0,0.0,0.0,1.71,2.41,0.0
20230102:2111,0.0,0.0,0.0,1.46,2.41,0.0
20230102:2211,0.0,0.0,0.0,1.25,2.48,0.0
20230102:2311,0.0,0.0,0.0,1.17,2.62,0.0
20230103:0011,0.0,0.0,0.0,1.14,2.9,0.0
20230103:0111,0.0,0.0,0.0,1.01,3.17,0.0
20230103:0211,0.0,0.0,0.0,1.18,3.45,0.0
20230103:0311,0.0,0.0,0.0,1.31,3.93,0.0
20230103:0411,0.0,0.0,0.0,2.04,4.62,0.0
20230103:0511,0.0,0.0,0.0,2.77,5.1,0.0
20230103:0611,0.0,0.0,0.0,3.62,5.66,0.0
20230103:0711,0.0,0.0,0.0,4.2,5.86,0.0
20230103:0811,0.0,0.0,0.0,5.27,6.21,0.0
20230103:0911,6.44,9.27,4.15,6.21,6.07,0.0
20230103:1011,153.28,59.45,9.24,7.05,5.66,0.0
20230103:1111,145.52,57.48,12.51,7.8,5.45,0.0
20230103:1211,61.08,30.59,13.69,8.63,5.52,0.0
20230103:1311,126.68,51.92,12.67,9.04,5.72,0.0
20230103:1411,55.56,28.74,9.54,9.09,5.93,0.0
20230103:1511,496.56,159.91,4.57,9.36,6.76,0.0
20230103:1611,0.0,0.0,0.0,9.72,6.97,0.0
20230103:1711,0.0,0.0,0.0,10.0,6.48,0.0
20230103:1811,0.0,0.0,0.0,10.09,6.0,0.0
20230103:1911,0.0,0.0,0.0,10.3,6.34,0.0
20230103:2011,0.0,0.0,0.0,10.67,6.07,0.0
20230103:2111,0.0,0.0,0.0,11.0,6.0,0.0
20230103:2211,0.0,0.0,0.0,11.3,6.41,0.0
20230103:2311,0.0,0.0,0.0,11.39,6.69,0.0
20230104:0011,0.0,0.0,0.0,11.48,6.55,0.0
20230104:0111,0.0,0.0,0.0,11.75,6.41,0.0
20230104:0211,0.0,0.0,0.0,11.67,6.48,0.0
20230104:0311,0.0,0.0,0.0,11.65,6.97,0.0
20230104:0411,0.0,0.0,0.0,11.59,7.1,0.0
20230104:0511,0.0,0.0,0.0,11.16,7.1,0.0
20230104:0611,0.0,0.0,0.0,10.93,7.1,0.0
20230104:0711,0.0,0.0,0.0,10.64,6.9,0.0
20230104:0811,0.0,0.0,0.0,10.3,6.41,0.0
20230104:0911,6.2,9.27,4.19,10.01,6.28,0.0
20230104:1011,108.48,46.25,9.3,10.04,6.62,0.0
20230104:1111,481.64,154.65,12.59,10.28,6.97,0.0
20230104:1211,1078.64,323.29,13.79,10.8,7.17,0.0
20230104:1311,146.6,58.41,12.78,10.66,7.31,0.0
20230104:1411,578.36,181.91,9.67,10.57,7.1,0.0
20230104:1511,395.76,131.49,4.7,10.23,7.03,0.0
20230104:1611,0.0,0.0,0.0,10.03,6.48,0.0
20230104:1711,0.0,0.0,0.0,9.88,6.34,0.0
20230104:1811,0.0,0.0,0.0,9.55,6.48,0.0
20230104:1911,0.0,0.0,0.0,9.5,6.14,0.0
20230104:2011,0.0,0.0,0.0,9.64,6.14,0.0
20230104:2111,0.0,0.0,0.0,9.54,6.21,0.0
20230104:2211,0.0,0.0,0.0,9.32,6.14,0.0
20230104:2311,0.0,0.0,0.0,9.24,6.07,0.0
20230105:0011,0.0,0.0,0.0,9.14,5.93,0.0
20230105:0111,0.0,0.0,0.0,8.85,5.66,0.0
20230105:0211,0.0,0.0,0.0,8.69,5.38,0.0
20230105:0311,0.0,0.0,0.0,8.55,4.9,0.0
20230105:0411,0.0,0.0,0.0,8.47,4.21,0.0
20230105:0511,0.0,0.0,0.0,8.23,3.31,0.0
20230105:0611,0.0,0.0,0.0,7.85,2.69,0.0
20230105:0711,0.0,0.0,0.0,7.99,2.76,0.0
20230105:0811,0.0,0.0,0.0,8.1,2.9,0.0
20230105:0911,14.16,12.98,4.25,8.62,2.9,0.0
20230105:1011,153.92,60.25,9.38,9.29,3.52,0.0
20230105:1111,108.36,46.36,12.68,10.07,4.69,0.0
20230105:1211,334.96,113.85,13.89,10.69,5.17,0.0
20230105:1311,248.48,88.83,12.9,10.88,5.52,0.0
20230105:1411,96.36,42.65,9.8,11.07,5.45,0.0
20230105:1511,20.4,15.76,4.84,11.1,5.59,0.0
20230105:1611,0.0,0.0,0.0,10.64,6.0,0.0
20230105:1711,0.0,0.0,0.0,10.32,6.14,0.0
20230105:1811,0.0,0.0,0.0,10.36,6.34,0.0
20230105:1911,0.0,0.0,0.0,10.79,6.83,0.0
20230105:2011,0.0,0.0,0.0,10.94,6.97,0.0
20230105:2111,0.0,0.0,0.0,10.93,7.03,0.0
20230105:2211,0.0,0.0,0.0,10.3,6.9,0.0
20230105:2311,0.0,0.0,0.0,9.18,6.34,0.0
20230106:0011,0.0,0.0,0.0,8.02,4.69,0.0
20230106:0111,0.0,0.0,0.0,7.49,4.62,0.0
20230106:0211,0.0,0.0,0.0,6.78,4.83,0.0
20230106:0311,0.0,0.0,0.0,6.26,4.9,0.0
20230106:0411,0.0,0.0,0.0,6.09,5.03,0.0
20230106:0511,0.0,0.0,0.0,5.97,5.24,0.0
20230106:0611,0.0,0.0,0.0,5.69,4.97,0.0
20230106:0711,0.0,0.0,0.0,6.06,5.38,0.0
20230106:0811,0.0,0.0,0.0,5.87,5.1,0.0
20230106:0911,47.8,25.73,4.31,5.92,5.17,0.0
20230106:1011,536.32,167.76,9.46,6.7,5.52,0.0
20230106:1111,754.48,229.03,12.78,7.65,5.72,0.0
20230106:1211,1742.92,518.07,14.01,8.59,5.1,0.0
20230106:1311,1698.8,506.07,13.03,8.82,4.83,0.0
20230106:1411,227.6,81.98,9.94,9.21,5.59,0.0
20230106:1511,16.28,13.91,4.99,8.96,4.9,0.0
20230106:1611,0.0,0.0,0.0,8.4,4.34,0.0
20230106:1711,0.0,0.0,0.0,7.98,4.48,0.0
20230106:1811,0.0,0.0,0.0,7.9,4.48,0.0
20230106:1911,0.0,0.0,0.0,8.23,4.76,0.0
20230106:2011,0.0,0.0,0.0,8.79,5.52,0.0
20230106:2111,0.0,0.0,0.0,9.84,6.14,0.0
20230106:2211,0.0,0.0,0.0,10.64,6.55,0.0
20230106:2311,0.0,0.0,0.0,10.94,6.76,0.0
20230107:0011,0.0,0.0,0.0,10.94,6.48,0.0
20230107:0111,0.0,0.0,0.0,11.01,6.83,0.0
20230107:0211,0.0,0.0,0.0,10.86,7.45,0.0
20230107:0311,0.0,0.0,0.0,10.85,7.66,0.0
20230107:0411,0.0,0.0,0.0,10.83,8.14,0.0
20230107:0511,0.0,0.0,0.0,10.76,8.76,0.0
20230107:0611,0.0,0.0,0.0,10.53,8.69,0.0
20230107:0711,0.0,0.0,0.0,10.49,8.21,0.0
20230107:0811,0.0,0.0,0.0,10.24,8.14,0.0
20230107:0911,1.28,6.49,4.38,10.06,7.59,0.0
20230107:1011,68.84,33.38,9.54,9.9,6.83,0.0
20230107:1111,1760.68,523.29,12.88,9.95,6.48,0.0
20230107:1211,2009.08,601.08,14.13,9.88,5.93,0.0
20230107:1311,1849.64,551.79,13.17,9.8,5.86,0.0
20230107:1411,478.0,153.4,10.08,9.71,5.79,0.0
20230107:1511,106.52,45.51,5.14,9.2,5.79,0.0
20230107:1611,0.0,0.0,0.0,7.94,6.48,0.0
20230107:1711,0.0,0.0,0.0,7.39,5.93,0.0
20230107:1811,0.0,0.0,0.0,6.82,5.66,0.0
20230107:1911,0.0,0.0,0.0,6.91,5.1,0.0
20230107:2011,0.0,0.0,0.0,6.08,5.38,0.0
20230107:2111,0.0,0.0,0.0,6.06,6.14,0.0
20230107:2211,0.0,0.0,0.0,6.49,6.41,0.0
20230107:2311,0.0,0.0,0.0,6.76,6.62,0.0
20230108:0011,0.0,0.0,0.0,6.89,6.48,0.0
20230108:0111,0.0,0.0,0.0,6.75,6.28,0.0
20230108:0211,0.0,0.0,0.0,6.65,6.0,0.0
20230108:0311,0.0,0.0,0.0,6.71,5.66,0.0
20230108:0411,0.0,0.0,0.0,6.62,5.24,0.0
20230108:0511,0.0,0.0,0.0,6.49,4.9,0.0
20230108:0611,0.0,0.0,0.0,6.26,4.76,0.0
20230108:0711,0.0,0.0,0.0,5.73,4.62,0.0
20230108:0811,0.0,0.0,0.0,5.69,4.76,0.0
20230108:0911,330.8,111.11,4.46,5.53,4.83,0.0
20230108:1011,128.32,51.72,9.64,5.96,4.97,0.0
20230108:1111,48.36,25.96,13.0,6.33,5.59,0.0
20230108:1211,25.68,17.62,14.26,6.49,6.28,0.0
20230108:1311,331.0,110.51,13.31,6.28,6.9,0.0
20230108:1411,384.64,125.17,10.24,6.08,6.21,0.0
20230108:1511,110.0,46.02,5.3,5.77,4.76,0.0
20230108:1611,0.0,0.0,0.0,5.35,4.0,0.0
20230108:1711,0.0,0.0,0.0,4.47,3.66,0.0
20230108:1811,0.0,0.0,0.0,3.93,3.79,0.0
20230108:1911,0.0,0.0,0.0,4.39,4.0,0.0
20230108:2011,0.0,0.0,0.0,4.06,4.07,0.0
20230108:2111,0.0,0.0,0.0,3.86,4.21,0.0
20230108:2211,0.0,0.0,0.0,3.69,3.93,0.0
20230108:2311,0.0,0.0,0.0,3.49,3.66,0.0
20230109:0011,0.0,0.0,0.0,3.72,3.45,0.0
20230109:0111,0.0,0.0,0.0,4.01,3.38,0.0
20230109:0211,0.0,0.0,0.0,4.42,3.72,0.0
20230109:0311,0.0,0.0,0.0,4.42,4.0,0.0
20230109:0411,0.0,0.0,0.0,4.72,4.21,0.0
20230109:0511,0.0,0.0,0.0,4.71,4.34,0.0
20230109:0611,0.0,0.0,0.0,4.74,4.69,0.0
20230109:0711,0.0,0.0,0.0,5.03,5.17,0.0
20230109:0811,0.0,0.0,0.0,5.04,5.52,0.0
20230109:0911,0.0,3.71,4.54,4.99,5.86,0.0
20230109:1011,1344.92,393.42,9.74,5.46,5.86,0.0
20230109:1111,1358.84,397.06,13.12,5.88,5.93,0.0
20230109:1211,64.68,31.52,14.4,6.11,6.0,0.0
20230109:1311,409.64,132.57,13.46,6.28,5.72,0.0
20230109:1411,687.56,209.03,10.4,6.37,6.55,0.0
20230109:1511,114.72,47.54,5.46,6.25,6.48,0.0
20230109:1611,0.0,0.0,0.0,6.05,6.69,0.0
20230109:1711,0.0,0.0,0.0,5.7,7.03,0.0
20230109:1811,0.0,0.0,0.0,5.8,7.17,0.0
20230109:1911,0.0,0.0,0.0,5.9,6.34,0.0
20230109:2011,0.0,0.0,0.0,5.97,6.07,0.0
20230109:2111,0.0,0.0,0.0,5.9,6.0,0.0
20230109:2211,0.0,0.0,0.0,5.59,5.31,0.0
20230109:2311,0.0,0.0,0.0,5.36,4.9,0.0
20230110:0011,0.0,0.0,0.0,5.22,4.0,0.0
20230110:0111,0.0,0.0,0.0,4.56,3.24,0.0
20230110:0211,0.0,0.0,0.0,4.05,3.03,0.0
20230110:0311,0.0,0.0,0.0,3.68,2.9,0.0
20230110:0411,0.0,0.0,0.0,3.71,3.24,0.0
20230110:0511,0.0,0.0,0.0,3.97,3.66,0.0
20230110:0611,0.0,0.0,0.0,4.35,4.48,0.0
20230110:0711,0.0,0.0,0.0,5.13,5.72,0.0
20230110:0811,0.0,0.0,0.0,5.42,7.03,0.0
20230110:0911,8.32,10.2,4.64,5.91,7.72,0.0
20230110:1011,32.96,20.4,9.85,6.55,7.52,0.0
20230110:1111,45.48,25.03,13.25,7.5,7.03,0.0
20230110:1211,77.64,36.16,14.54,8.7,6.21,0.0
20230110:1311,91.0,40.79,13.62,10.44,6.55,0.0
20230110:1411,65.52,32.45,10.56,11.58,7.1,0.0
20230110:1511,31.96,20.4,5.63,11.74,7.1,0.0
20230110:1611,0.0,0.0,0.0,11.78,7.24,0.0
20230110:1711,0.0,0.0,0.0,11.82,7.45,0.0
20230110:1811,0.0,0.0,0.0,11.8,7.79,0.0
20230110:1911,0.0,0.0,0.0,11.88,8.97,0.0
20230110:2011,0.0,0.0,0.0,10.55,8.48,0.0
20230110:2111,0.0,0.0,0.0,9.44,6.62,0.0
20230110:2211,0.0,0.0,0.0,8.8,6.34,0.0
20230110:2311,0.0,0.0,0.0,8.25,6.34,0.0
20230111:0011,0.0,0.0,0.0,7.66,5.79,0.0
20230111:0111,0.0,0.0,0.0,7.06,5.31,0.0
20230111:0211,0.0,0.0,0.0,6.82,5.38,0.0
20230111:0311,0.0,0.0,0.0,6.67,5.59,0.0
20230111:0411,0.0,0.0,0.0,6.31,5.52,0.0
20230111:0511,0.0,0.0,0.0,5.92,5.45,0.0
20230111:0611,0.0,0.0,0.0,5.89,5.59,0.0
20230111:0711,0.0,0.0,0.0,5.93,5.59,0.0
20230111:0811,0.0,0.0,0.0,5.79,5.59,0.0
20230111:0911,57.08,28.92,4.73,5.85,5.66,0.0
20230111:1011,61.76,30.59,9.96,6.65,6.07,0.0
20230111:1111,115.8,48.21,13.38,7.52,6.48,0.0
20230111:1211,207.08,75.83,14.69,7.8,6.69,0.0
20230111:1311,23.16,16.69,13.78,7.65,7.17,0.0
20230111:1411,192.04,70.99,10.74,7.22,6.83,0.0
20230111:1511,327.12,109.67,5.81,6.42,7.93,0.0
20230111:1611,0.0,0.0,0.0,5.96,6.97,0.0
20230111:1711,0.0,0.0,0.0,5.55,5.86,0.0
20230111:1811,0.0,0.0,0.0,5.42,5.59,0.0
20230111:1911,0.0,0.0,0.0,5.95,5.1,0.0
20230111:2011,0.0,0.0,0.0,6.27,5.1,0.0
20230111:2111,0.0,0.0,0.0,6.65,5.1,0.0
20230111:2211,0.0,0.0,0.0,7.07,4.83,0.0
20230111:2311,0.0,0.0,0.0,7.74,5.38,0.0
20230112:0011,0.0,0.0,0.0,8.5,6.55,0.0
20230112:0111,0.0,0.0,0.0,9.96,7.66,0.0
20230112:0211,0.0,0.0,0.0,10.81,9.52,0.0
20230112:0311,0.0,0.0,0.0,10.53,8.97,0.0
20230112:0411,0.0,0.0,0.0,10.03,7.1,0.0
20230112:0511,0.0,0.0,0.0,9.67,5.66,0.0
20230112:0611,0.0,0.0,0.0,9.66,4.97,0.0
20230112:0711,0.0,0.0,0.0,9.45,4.97,0.0
20230112:0811,0.0,0.0,0.0,9.38,4.62,0.0
20230112:0911,128.44,52.56,4.84,9.39,4.69,0.0
20230112:1011,242.64,86.63,10.09,9.96,5.52,0.0
20230112:1111,262.48,92.81,13.52,10.63,6.9,0.0
20230112:1211,140.52,56.55,14.85,10.76,7.17,0.0
20230112:1311,60.68,30.59,13.95,9.96,7.24,0.0
20230112:1411,1010.64,301.79,10.91,9.05,7.45,0.0
20230112:1511,256.76,90.24,5.99,8.18,7.45,0.0
20230112:1611,0.0,0.0,0.0,7.37,7.1,0.0
20230112:1711,0.0,0.0,0.0,7.01,7.17,0.0
20230112:1811,0.0,0.0,0.0,6.76,7.31,0.0
20230112:1911,0.0,0.0,0.0,7.02,7.86,0.0
20230112:2011,0.0,0.0,0.0,6.93,7.93,0.0
20230112:2111,0.0,0.0,0.0,6.85,8.14,0.0
20230112:2211,0.0,0.0,0.0,6.75,8.76,0.0
20230112:2311,0.0,0.0,0.0,6.26,9.38,0.0
20230113:0011,0.0,0.0,0.0,6.22,9.59,0.0
20230113:0111,0.0,0.0,0.0,6.38,9.45,0.0
20230113:0211,0.0,0.0,0.0,6.38,9.31,0.0
20230113:0311,0.0,0.0,0.0,6.22,8.9,0.0
20230113:0411,0.0,0.0,0.0,6.38,9.1,0.0
20230113:0511,0.0,0.0,0.0,6.28,9.24,0.0
20230113:0611,0.0,0.0,0.0,6.49,9.45,0.0
20230113:0711,0.0,0.0,0.0,6.61,8.76,0.0
20230113:0811,0.0,0.0,0.0,6.31,8.0,0.0
20230113:0911,153.4,59.54,4.95,6.61,7.93,0.0
20230113:1011,98.6,42.65,10.22,6.81,8.14,0.0
20230113:1111,116.28,48.21,13.67,6.88,8.76,0.0
20230113:1211,92.72,40.79,15.02,6.98,8.28,0.0
20230113:1311,67.0,32.45,14.13,7.39,7.17,0.0
20230113:1411,159.84,61.54,11.1,7.18,7.59,0.0
20230113:1511,449.72,144.61,6.18,7.06,7.1,0.0
20230113:1611,0.0,0.0,0.0,6.77,6.55,0.0
20230113:1711,0.0,0.0,0.0,6.07,6.07,0.0
20230113:1811,0.0,0.0,0.0,5.62,5.31,0.0
20230113:1911,0.0,0.0,0.0,5.33,4.07,0.0
20230113:2011,0.0,0.0,0.0,4.89,3.66,0.0
20230113:2111,0.0,0.0,0.0,4.37,3.24,0.0
20230113:2211,0.0,0.0,0.0,4.0,3.24,0.0
20230113:2311,0.0,0.0,0.0,4.21,4.0,0.0
20230114:0011,0.0,0.0,0.0,5.07,5.03,0.0
20230114:0111,0.0,0.0,0.0,5.76,5.72,0.0
20230114:0211,0.0,0.0,0.0,6.52,6.34,0.0
20230114:0311,0.0,0.0,0.0,6.88,6.76,0.0
20230114:0411,0.0,0.0,0.0,7.02,6.97,0.0
20230114:0511,0.0,0.0,0.0,7.42,6.83,0.0
20230114:0611,0.0,0.0,0.0,8.03,6.34,0.0
20230114:0711,0.0,0.0,0.0,8.78,5.45,0.0
20230114:0811,0.0,0.0,0.0,9.02,4.9,0.0
20230114:0911,18.48,14.83,5.07,8.65,5.93,0.0
20230114:1011,253.12,88.88,10.36,7.58,5.45,0.0
20230114:1111,208.04,75.92,13.83,7.08,5.93,0.0
20230114:1211,193.24,71.39,15.19,6.22,6.48,0.0
20230114:1311,1164.28,340.48,14.32,5.66,6.69,0.0
20230114:1411,431.0,137.66,11.29,5.5,7.31,0.0
20230114:1511,822.96,247.42,6.37,5.23,7.03,0.0
20230114:1611,0.0,0.0,0.0,4.69,7.03,0.0
20230114:1711,0.0,0.0,0.0,4.48,6.9,0.0
20230114:1811,0.0,0.0,0.0,4.18,7.1,0.0
20230114:1911,0.0,0.0,0.0,4.26,7.45,0.0
20230114:2011,0.0,0.0,0.0,4.31,7.38,0.0
20230114:2111,0.0,0.0,0.0,4.12,7.45,0.0
20230114:2211,0.0,0.0,0.0,3.88,7.45,0.0
20230114:2311,0.0,0.0,0.0,3.64,7.66,0.0
20230115:0011,0.0,0.0,0.0,3.27,7.52,0.0
20230115:0111,0.0,0.0,0.0,3.1,7.38,0.0
20230115:0211,0.0,0.0,0.0,3.11,7.45,0.0
20230115:0311,0.0,0.0,0.0,3.22,7.72,0.0
20230115:0411,0.0,0.0,0.0,3.77,8.14,0.0
20230115:0511,0.0,0.0,0.0,3.85,8.0,0.0
20230115:0611,0.0,0.0,0.0,3.8,7.86,0.0
20230115:0711,0.0,0.0,0.0,3.41,6.69,0.0
20230115:0811,0.0,0.0,0.0,3.23,6.21,0.0
20230115:0911,26.16,17.62,5.2,3.33,5.59,0.0
20230115:1011,137.76,54.16,10.5,3.74,4.9,0.0
20230115:1111,532.8,165.87,13.99,4.42,4.07,0.0
20230115:1211,150.44,58.41,15.37,5.06,3.93,0.0
20230115:1311,698.8,212.33,14.51,5.77,5.1,0.0
20230115:1411,48.48,25.96,11.49,5.81,4.48,0.0
20230115:1511,864.56,261.14,6.57,5.29,3.79,0.0
20230115:1611,0.0,0.0,0.0,4.62,2.69,0.0
20230115:1711,0.0,0.0,0.0,3.53,1.86,0.0
20230115:1811,0.0,0.0,0.0,2.72,1.79,0.0
20230115:1911,0.0,0.0,0.0,2.01,2.07,0.0
20230115:2011,0.0,0.0,0.0,2.03,1.93,0.0
20230115:2111,0.0,0.0,0.0,2.62,1.59,0.0
20230115:2211,0.0,0.0,0.0,2.92,1.24,0.0
20230115:2311,0.0,0.0,0.0,3.08,1.03,0.0
20230116:0011,0.0,0.0,0.0,3.08,0.83,0.0
20230116:0111,0.0,0.0,0.0,2.77,0.55,0.0
20230116:0211,0.0,0.0,0.0,2.7,0.41,0.0
20230116:0311,0.0,0.0,0.0,2.58,1.1,0.0
20230116:0411,0.0,0.0,0.0,2.12,1.45,0.0
20230116:0511,0.0,0.0,0.0,1.43,1.66,0.0
20230116:0611,0.0,0.0,0.0,1.09,1.59,0.0
20230116:0711,0.0,0.0,0.0,1.28,1.86,0.0
20230116:0811,0.0,0.0,0.0,0.99,2.21,0.0
20230116:0911,31.48,19.47,5.33,0.97,3.03,0.0
20230116:1011,52.36,26.89,10.65,1.42,4.0,0.0
20230116:1111,1995.36,581.54,14.16,1.83,4.0,0.0
20230116:1211,2316.96,681.12,15.55,1.81,4.14,0.0
20230116:1311,2206.12,645.13,14.7,1.74,4.28,0.0
20230116:1411,1726.36,500.82,11.69,1.55,3.86,0.0
20230116:1511,1000.04,295.1,6.78,1.14,3.1,0.0
20230116:1611,0.0,0.0,0.0,0.19,2.48,0.0
20230116:1711,0.0,0.0,0.0,-0.75,2.07,0.0
20230116:1811,0.0,0.0,0.0,-1.52,1.86,0.0
20230116:1911,0.0,0.0,0.0,-2.36,1.93,0.0
20230116:2011,0.0,0.0,0.0,-2.9,1.79,0.0
20230116:2111,0.0,0.0,0.0,-3.15,1.79,0.0
20230116:2211,0.0,0.0,0.0,-3.24,1.79,0.0
20230116:2311,0.0,0.0,0.0,-3.56,1.93,0.0
20230117:0011,0.0,0.0,0.0,-3.62,1.93,0.0
20230117:0111,0.0,0.0,0.0,-3.59,1.86,0.0
20230117:0211,0.0,0.0,0.0,-3.55,1.72,0.0
20230117:0311,0.0,0.0,0.0,-3.46,1.59,0.0
20230117:0411,0.0,0.0,0.0,-3.26,1.45,0.0
20230117:0511,0.0,0.0,0.0,-3.17,1.38,0.0
20230117:0611,0.0,0.0,0.0,-3.31,1.38,0.0
20230117:0711,0.0,0.0,0.0,-3.9,1.72,0.0
20230117:0811,0.0,0.0,0.0,-3.77,1.72,0.0
20230117:0911,93.88,39.74,5.47,-3.07,1.79,0.0
20230117:1011,176.8,64.64,10.81,-1.13,1.79,0.0
20230117:1111,175.76,64.9,14.34,0.55,2.69,0.0
20230117:1211,254.36,87.73,15.75,1.66,3.66,0.0
20230117:1311,1004.6,293.89,14.91,1.97,3.66,0.0
20230117:1411,436.52,137.9,11.9,1.92,3.59,0.0
20230117:1511,466.92,146.51,6.98,1.29,3.31,0.0
20230117:1611,0.0,0.0,0.0,0.13,3.1,0.0
20230117:1711,0.0,0.0,0.0,-0.88,3.03,0.0
20230117:1811,0.0,0.0,0.0,-1.12,3.03,0.0
20230117:1911,0.0,0.0,0.0,-0.63,3.1,0.0
20230117:2011,0.0,0.0,0.0,-0.13,3.17,0.0
20230117:2111,0.0,0.0,0.0,-0.02,3.38,0.0
20230117:2211,0.0,0.0,0.0,0.16,3.66,0.0
20230117:2311,0.0,0.0,0.0,0.0,3.72,0.0
20230118:0011,0.0,0.0,0.0,0.2,3.79,0.0
20230118:0111,0.0,0.0,0.0,0.2,3.52,0.0
20230118:0211,0.0,0.0,0.0,-0.15,3.45,0.0
20230118:0311,0.0,0.0,0.0,0.0,3.59,0.0
20230118:0411,0.0,0.0,0.0,0.23,3.52,0.0
20230118:0511,0.0,0.0,0.0,0.25,3.52,0.0
20230118:0611,0.0,0.0,0.0,0.86,3.66,0.0
20230118:0711,0.0,0.0,0.0,0.46,2.9,0.0
20230118:0811,0.0,0.0,0.0,0.09,2.69,0.0
20230118:0911,740.96,223.13,5.62,0.18,2.69,0.0
20230118:1011,403.24,128.34,10.98,1.04,3.31,0.0
20230118:1111,1726.2,501.64,14.52,2.2,3.86,0.0
20230118:1211,1416.08,411.32,15.94,2.97,4.21,0.0
20230118:1311,1968.64,577.54,15.11,3.63,4.21,0.0
20230118:1411,480.6,150.91,12.11,3.79,4.41,0.0
20230118:1511,1052.84,311.98,7.2,3.53,4.14,0.0
20230118:1611,0.0,0.0,0.0,2.8,3.72,0.0
20230118:1711,0.0,0.0,0.0,1.88,3.24,0.0
20230118:1811,0.0,0.0,0.0,1.2,2.9,0.0
20230118:1911,0.0,0.0,0.0,0.84,2.41,0.0
20230118:2011,0.0,0.0,0.0,0.13,2.41,0.0
20230118:2111,0.0,0.0,0.0,-0.42,2.41,0.0
20230118:2211,0.0,0.0,0.0,-0.82,2.41,0.0
20230118:2311,0.0,0.0,0.0,-1.18,2.48,0.0
20230119:0011,0.0,0.0,0.0,-1.39,2.55,0.0
20230119:0111,0.0,0.0,0.0,-1.38,2.69,0.0
20230119:0211,0.0,0.0,0.0,-1.24,2.62,0.0
20230119:0311,0.0,0.0,0.0,-1.3,2.48,0.0
20230119:0411,0.0,0.0,0.0,-1.25,2.28,0.0
20230119:0511,0.0,0.0,0.0,-1.49,2.28,0.0
20230119:0611,0.0,0.0,0.0,-0.95,2.21,0.0
